code_rome;code_fiche_metier;code_ogr;libelle_rome;transition_eco;transition_num;transition_demo;emploi_reglemente;emploi_cadre;code_rome_parent
A1101;11;6;Conducteur / Conductrice d'engins agricoles;;;;;;A1101
A1102;30047;403950;Conducteur / Conductrice d'engins d'exploitation forestière;;;;;;A1101
A1201;19;7;Élagueur / Élagueuse;Emploi Vert;;;;;
A1202;15;8;Agent / Agente d'entretien des espaces naturels;Emploi Vert;;;;;
A1203;16;9;Jardinier / Jardinière;Emploi Vert;;;;;
A1204;13;10;Garde forestier / forestière;Emploi Vert;;;;;
A1205;18;11;Forestier / Forestière;Emploi Vert;;;;;
A1301;27;12;Technicien / Technicienne de culture maraîchère;;;;;;
A1302;25;13;Technicien / Technicienne agricole;;;;;;
A1303;29;14;Ingénieur / Ingénieure agronome;Emploi Vert;;;;;
A1304;30050;403951;Conseiller / Conseillère technique agricole;;;;;;A1301
A1401;34;15;Vendangeur / Vendangeuse;;;;;;
A1402;32;16;Aide horticole;;;;;;
A1403;31;17;Aide d'élevage agricole;;;;;;A1403
A1404;52;18;Aquaculteur / Aquacultrice;;;;;;
A1405;43;19;Arboriculteur / Arboricultrice;;;;;;
A1406;61;20;Capitaine de pêche;;;;O;;A1406
A1407;45;21;Éleveur / Éleveuse de bovins;;;;;;
A1408;51;22;Éleveur / Éleveuse d'animaux;;;;;;
A1409;48;23;Aviculteur / Avicultrice;;;;;;
A1410;46;24;Éleveur / Éleveuse d'ovins;;;;;;
A1411;47;25;Éleveur / Éleveuse de porcins;;;;;;
A1412;58;26;Fromager / Fromagère;;;;;;
A1413;60;27;Brasseur / Brasseuse de bière;;;;;;
A1414;37;28;Horticulteur / Horticultrice;;;;;;
A1415;56;29;Marin-pêcheur;;;;;;
A1416;36;30;Agriculteur / Agricultrice;;;;;;
A1417;54;31;Saliculteur / Salicultrice;Emploi Vert;;;;;A1417
A1418;30052;403953;Viticulteur / Viticultrice;;;;;;A1405
A1419;30053;403955;Ouvrier agricole polyvalent / Ouvrière agricole polyvalente;;;;;;A1416
A1420;30051;403956;Chef / Cheffe de culture responsable d'unité de production agricole;;;;;;A1405
A1421;30054;403957;Palefrenier soigneur / Palefrenière soigneuse;;;;;;A1403
A1501;66;32;Soigneur animalier / Soigneuse animalière;;;;;;
A1502;69;33;Maréchal-ferrant / Maréchale-ferrante;;;;;;A1502
A1503;68;34;Toiletteur / Toiletteuse d'animaux;;;;;;A1503
A1504;72;35;Vétérinaire;;;;;;
B1101;8;36;Artiste plasticien / plasticienne;;;;;;
