2023;32020111;0290012F;32211020111;26;641;BTS - Production - Conception et Réalisation de Systèmes Automatiques;Scolaire
2023;32020111;0700905D;32211020111;10;55;BTS - Production - Conception et Réalisation de Systèmes Automatiques;Scolaire
2023;32020111;0700905D;32211020111;5;72;BTS - Production - Conception et Réalisation de Systèmes Automatiques - Parcours Ingénieur Microtechniques et Systèmes Intelligents;Scolaire
2021;32023012;0350030T;32211023012;10;275;BTS - Production - Bâtiment - seconde année en apprentissage (Seconde année en apprentissage);Scolaire
2021;32023012;0350030T;32211023012;30;673;BTS - Production - Bâtiment;Scolaire
2022;32023012;0350030T;32211023012;10;275;BTS - Production - Bâtiment - seconde année en apprentissage (Seconde année en apprentissage);Scolaire
2022;32023012;0350030T;32211023012;30;673;BTS - Production - Bâtiment;Scolaire
2023;32023012;0350030T;32211023012;30;756;BTS - Production - Bâtiment;Scolaire
2023;32023012;0350030T;32211023012;10;259;BTS - Production - Bâtiment - seconde année en apprentissage (Statut d'apprenti sur tout ou partie des années, au-delà de la première);Scolaire
2021;32022711;0830923C;32211022711;4;101;BTS - Production - Fluide, énergie, domotique - option C domotique et bâtiment communicants - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2021;32022711;0830923C;32211022711;26;244;BTS - Production - Fluide, énergie, domotique - option C domotique et bâtiment communicants;Scolaire
2022;32022711;0830923C;32211022711;4;101;BTS - Production - Fluide, énergie, domotique - option C domotique et bâtiment communicants - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2022;32022711;0830923C;32211022711;26;244;BTS - Production - Fluide, énergie, domotique - option C domotique et bâtiment communicants;Scolaire
2023;32022711;0830923C;32211022711;4;85;BTS - Production - Fluide, énergie, domotique - option C domotique et bâtiment communicants - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2023;32022711;0830923C;32211022711;26;175;BTS - Production - Fluide, énergie, domotique - option C domotique et bâtiment communicants;Scolaire
2021;32031408;0750696Z;32211031408;22;946;BTS - Services - Comptabilité et gestion;Scolaire
2021;32031408;0750696Z;32211031408;23;699;BTS - Services - Comptabilité et gestion (Seconde année en apprentissage);Scolaire
2022;32031408;0750696Z;32211031408;22;946;BTS - Services - Comptabilité et gestion;Scolaire
2022;32031408;0750696Z;32211031408;23;699;BTS - Services - Comptabilité et gestion (Seconde année en apprentissage);Scolaire
2023;32031408;0750696Z;32211031408;23;417;BTS - Services - Comptabilité et gestion (Statut d'apprenti sur tout ou partie des années, au-delà de la première);Scolaire
2023;32031408;0750696Z;32211031408;23;819;BTS - Services - Comptabilité et gestion;Scolaire
2021;32022710;0560181T;32211022710;12;61;BTS - Production - Fluide, énergie, domotique - option B froid et conditionnement d'air;Scolaire
2021;32022710;0560181T;32211022710;3;17;BTS - Production - Fluide, énergie, domotique - option B froid et conditionnement d'air - parcours Marine Nationale / Maistrance-défense;Scolaire
2022;32022710;0560181T;32211022710;12;61;BTS - Production - Fluide, énergie, domotique - option B froid et conditionnement d'air;Scolaire
2022;32022710;0560181T;32211022710;3;17;BTS - Production - Fluide, énergie, domotique - option B froid et conditionnement d'air - parcours Marine Nationale / Maistrance-défense;Scolaire
2023;32022710;0560181T;32211022710;12;85;BTS - Production - Fluide, énergie, domotique - option B froid et conditionnement d'air;Scolaire
2023;32022710;0560181T;32211022710;3;39;BTS - Production - Fluide, énergie, domotique - option B froid et conditionnement d'air - parcours Marine Nationale / Maistrance-défense;Scolaire
2021;32031213;0330126H;32211031213;18;1592;BTS - Services - Management Commercial Opérationnel;Scolaire
2021;32031213;0330126H;32211031213;18;87;BTS - Services - Management Commercial Opérationnel -  en 3 ans;Scolaire
2022;32031213;0330126H;32211031213;18;87;BTS - Services - Management Commercial Opérationnel -  en 3 ans;Scolaire
2022;32031213;0330126H;32211031213;18;1592;BTS - Services - Management Commercial Opérationnel;Scolaire
2023;32031213;0330126H;32211031213;18;183;BTS - Services - Management Commercial Opérationnel -  en 3 ans;Scolaire
2023;32031213;0330126H;32211031213;18;1091;BTS - Services - Management Commercial Opérationnel;Scolaire
2021;32022310;0831616F;32211022310;21;330;BTS - Production - Traitement des matériaux;Scolaire
2021;32022310;0831616F;32211022310;3;50;BTS - Production - Traitement des matériaux - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2022;32022310;0831616F;32211022310;21;330;BTS - Production - Traitement des matériaux;Scolaire
2022;32022310;0831616F;32211022310;3;50;BTS - Production - Traitement des matériaux - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2023;32022310;0831616F;32211022310;3;54;BTS - Production - Traitement des matériaux - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2023;32022310;0831616F;32211022310;21;180;BTS - Production - Traitement des matériaux;Scolaire
2021;32022316;0700905D;32211022316;10;192;BTS - Production - Conception des processus de réalisation de produits (1ère année commune);Scolaire
2021;32022316;0700905D;32211022316;5;66;BTS - Production - Conception des processus de réalisation de produits (1ère année commune) - Parcours Ingénieur Microtechniques et Systèmes Intelligents;Scolaire
2021;32022316;0831616F;32211022316;3;52;BTS - Production - Conception des processus de réalisation de produits (1ère année commune) - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2021;32022316;0831616F;32211022316;21;178;BTS - Production - Conception des processus de réalisation de produits (1ère année commune);Scolaire
2022;32022316;0700905D;32211022316;10;192;BTS - Production - Conception des processus de réalisation de produits (1ère année commune);Scolaire
2022;32022316;0700905D;32211022316;5;66;BTS - Production - Conception des processus de réalisation de produits (1ère année commune) - Parcours Ingénieur Microtechniques et Systèmes Intelligents;Scolaire
2022;32022316;0831616F;32211022316;3;52;BTS - Production - Conception des processus de réalisation de produits (1ère année commune) - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2022;32022316;0831616F;32211022316;21;178;BTS - Production - Conception des processus de réalisation de produits (1ère année commune);Scolaire
2023;32022316;0831616F;32211022316;3;74;BTS - Production - Conception des processus de réalisation de produits (1ère année commune) - Parcours Marine Nationale / Maistrance - Défense;Scolaire
2023;32022316;0831616F;32211022316;21;203;BTS - Production - Conception des processus de réalisation de produits (1ère année commune);Scolaire
2023;32022316;0700905D;32211022316;5;54;BTS - Production - Conception des processus de réalisation de produits (1ère année commune) - Parcours Ingénieur Microtechniques et Systèmes Intelligents;Scolaire
2023;32022316;0700905D;32211022316;10;94;BTS - Production - Conception des processus de réalisation de produits (1ère année commune);Scolaire
2023;32022316;0891200W;32211022316;3;17;BTS - Production - Conception des processus de réalisation de produits (1ère année commune) - Parcours Prépa Ingénieur - en 3 ans;Scolaire
2023;32022316;0891200W;32211022316;9;33;BTS - Production - Conception des processus de réalisation de produits (1ère année commune);Scolaire
